Info 0    [19:19:30.958] Starting TS Server
Info 1253 [19:33:05.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [19:33:05.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 38.59899500012398ms
Info 1255 [19:33:05.133] Different program with same set of files
Info 1256 [19:33:05.133] getCompletionData: Get current token: 0.00817599892616272
Info 1257 [19:33:05.133] getCompletionData: Is inside comment: 0.027943000197410583
Info 1258 [19:33:05.134] getCompletionData: Get previous token: 0.040025994181632996
Info 1259 [19:33:05.134] getCompletionsAtPosition: isCompletionListBlocker: 0.005239993333816528
Info 1260 [19:33:05.134] Returning an empty list because completion was requested in an invalid position.
Info 1261 [19:33:05.228] getCompletionData: Get current token: 0.007945001125335693
Info 1262 [19:33:05.228] getCompletionData: Is inside comment: 0.030636996030807495
Info 1263 [19:33:05.228] getCompletionData: Get previous token: 0.04028600454330444
Info 1264 [19:33:05.228] getCompletionsAtPosition: isCompletionListBlocker: 0.0038470029830932617
Info 1265 [19:33:05.228] Returning an empty list because completion was requested in an invalid position.
Info 1266 [19:33:05.231] getCompletionData: Get current token: 0.008346006274223328
Info 1267 [19:33:05.231] getCompletionData: Is inside comment: 0.04618700593709946
Info 1268 [19:33:05.231] getCompletionData: Get previous token: 0.06576399505138397
Info 1269 [19:33:05.231] getCompletionsAtPosition: isCompletionListBlocker: 0.007073000073432922
Info 1270 [19:33:05.231] Returning an empty list because completion was requested in an invalid position.
Info 1271 [19:33:06.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1272 [19:33:06.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 33.719214998185635ms
Info 1273 [19:33:06.092] Different program with same set of files
Info 1274 [19:33:06.092] getCompletionData: Get current token: 0.007884994149208069
Info 1275 [19:33:06.092] getCompletionData: Is inside comment: 0.027752995491027832
Info 1276 [19:33:06.092] getCompletionData: Get previous token: 0.04030600190162659
Info 1277 [19:33:06.092] getCompletionsAtPosition: isCompletionListBlocker: 0.003666996955871582
Info 1278 [19:33:06.092] Returning an empty list because completion was requested in an invalid position.
Info 1279 [19:33:06.180] getCompletionData: Get current token: 0.007895000278949738
Info 1280 [19:33:06.180] getCompletionData: Is inside comment: 0.02830299735069275
Info 1281 [19:33:06.180] getCompletionData: Get previous token: 0.04873199760913849
Info 1282 [19:33:06.180] getCompletionsAtPosition: isCompletionListBlocker: 0.005730003118515015
Info 1283 [19:33:06.180] Returning an empty list because completion was requested in an invalid position.
Info 1284 [19:33:06.180] getCompletionData: Get current token: 0.014216005802154541
Info 1285 [19:33:06.181] getCompletionData: Is inside comment: 0.03299199789762497
Info 1286 [19:33:06.181] getCompletionData: Get previous token: 0.03998599946498871
Info 1287 [19:33:06.181] getCompletionsAtPosition: isCompletionListBlocker: 0.007284000515937805
Info 1288 [19:33:06.181] Returning an empty list because completion was requested in an invalid position.
Info 1289 [19:33:06.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1290 [19:33:06.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 34.561172001063824ms
Info 1291 [19:33:06.216] Different program with same set of files
Info 1292 [19:33:06.352] getCompletionData: Get current token: 0.010329000651836395
Info 1293 [19:33:06.352] getCompletionData: Is inside comment: 0.05681699514389038
Info 1294 [19:33:06.352] getCompletionData: Get previous token: 0.07705499976873398
Info 1295 [19:33:06.352] getCompletionsAtPosition: isCompletionListBlocker: 0.006892994046211243
Info 1296 [19:33:06.352] Returning an empty list because completion was requested in an invalid position.
Info 1297 [19:33:06.354] getCompletionData: Get current token: 0.011070996522903442
Info 1298 [19:33:06.354] getCompletionData: Is inside comment: 0.05213800072669983
Info 1299 [19:33:06.355] getCompletionData: Get previous token: 0.08137399703264236
Info 1300 [19:33:06.355] getCompletionsAtPosition: isCompletionListBlocker: 0.006011001765727997
Info 1301 [19:33:06.355] Returning an empty list because completion was requested in an invalid position.
Info 1302 [19:33:06.356] getCompletionData: Get current token: 0.010600000619888306
Info 1303 [19:33:06.356] getCompletionData: Is inside comment: 0.04514499753713608
Info 1304 [19:33:06.357] getCompletionData: Get previous token: 0.07474099844694138
Info 1305 [19:33:06.357] getCompletionsAtPosition: isCompletionListBlocker: 0.005341000854969025
Info 1306 [19:33:06.357] Returning an empty list because completion was requested in an invalid position.
Info 1307 [19:33:06.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1308 [19:33:06.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 31.809574000537395ms
Info 1309 [19:33:06.830] Different program with same set of files
Info 1310 [19:33:06.831] getCompletionData: Get current token: 0.00851699709892273
Info 1311 [19:33:06.831] getCompletionData: Is inside comment: 0.028994999825954437
Info 1312 [19:33:06.831] getCompletionData: Get previous token: 0.040956996381282806
Info 1313 [19:33:06.832] getCompletionsAtPosition: isCompletionListBlocker: 0.00488000363111496
Info 1314 [19:33:06.832] Returning an empty list because completion was requested in an invalid position.
Info 1315 [19:33:06.908] getCompletionData: Get current token: 0.008055999875068665
Info 1316 [19:33:06.909] getCompletionData: Is inside comment: 0.027382001280784607
Info 1317 [19:33:06.909] getCompletionData: Get previous token: 0.03925400227308273
Info 1318 [19:33:06.909] getCompletionsAtPosition: isCompletionListBlocker: 0.004037998616695404
Info 1319 [19:33:06.909] Returning an empty list because completion was requested in an invalid position.
Info 1320 [19:33:06.932] getCompletionData: Get current token: 0.010870002210140228
Info 1321 [19:33:06.932] getCompletionData: Is inside comment: 0.03491600602865219
Info 1322 [19:33:06.932] getCompletionData: Get previous token: 0.05224800109863281
Info 1323 [19:33:06.932] getCompletionsAtPosition: isCompletionListBlocker: 0.004820004105567932
Info 1324 [19:33:06.932] Returning an empty list because completion was requested in an invalid position.
Info 1325 [19:42:17.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [19:42:18.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: true structureIsReused:: SafeModules Elapsed: 135.9320930019021ms
Info 1327 [19:42:18.007] Project '/dev/null/inferredProject1*' (Inferred)
Info 1328 [19:42:18.007] 	Files (602)

Info 1329 [19:42:18.007] -----------------------------------------------
Info 1330 [19:42:18.007] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1331 [19:42:18.007] 	Files (523)

Info 1332 [19:42:18.007] -----------------------------------------------
Info 1333 [19:42:21.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1334 [19:42:21.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 50.792067006230354ms
Info 1335 [19:42:21.485] Different program with same set of files
Info 1336 [19:42:27.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1337 [19:42:27.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 43.21860200166702ms
Info 1338 [19:42:27.280] Different program with same set of files
Info 1339 [19:42:36.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [19:42:37.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.73572400212288ms
Info 1341 [19:42:37.007] Project '/dev/null/inferredProject1*' (Inferred)
Info 1342 [19:42:37.007] 	Files (600)

Info 1343 [19:42:37.007] -----------------------------------------------
Info 1344 [19:42:37.007] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1345 [19:42:37.007] 	Files (523)

Info 1346 [19:42:37.007] -----------------------------------------------
Info 1347 [19:42:38.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [19:42:38.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 51.72597400099039ms
Info 1349 [19:42:38.719] Different program with same set of files
Info 1350 [19:43:50.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [19:43:50.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: true structureIsReused:: SafeModules Elapsed: 120.92638199776411ms
Info 1352 [19:43:50.415] Project '/dev/null/inferredProject1*' (Inferred)
Info 1353 [19:43:50.415] 	Files (598)

Info 1354 [19:43:50.415] -----------------------------------------------
Info 1355 [19:43:50.415] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1356 [19:43:50.415] 	Files (523)

Info 1357 [19:43:50.415] -----------------------------------------------
Info 1358 [19:44:01.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [19:44:01.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 84.50907000154257ms
Info 1360 [19:44:01.857] Different program with same set of files
Info 1361 [19:44:02.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [19:44:02.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 45.02472899854183ms
Info 1363 [19:44:02.186] Different program with same set of files
Info 1364 [19:44:02.193] getCompletionData: Get current token: 0.017953000962734222
Info 1365 [19:44:02.193] getCompletionData: Is inside comment: 0.00545000284910202
Info 1366 [19:44:02.193] getCompletionData: Get previous token: 0.12827499955892563
Info 1367 [19:44:02.194] getCompletionsAtPosition: isCompletionListBlocker: 0.28801900148391724
Info 1368 [19:44:02.221] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1369 [19:44:02.223] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 1.2782259956002235ms
Info 1370 [19:44:02.223] getExportInfoMap: cache miss or empty; calculating new results
Info 1371 [19:44:02.437] forEachExternalModuleToImportFrom autoImportProvider: 99.01051899790764
Info 1372 [19:44:02.437] getExportInfoMap: done in 231.68057000637054 ms
Info 1373 [19:44:02.486] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1374 [19:44:02.486] collectAutoImports: response is incomplete
Info 1375 [19:44:02.486] collectAutoImports: 48.62882499396801
Info 1376 [19:44:02.487] getCompletionData: Semantic work: 292.7545540034771
Info 1377 [19:44:02.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.095128998160362
Info 1378 [19:44:03.027] getCompletionData: Get current token: 0.018312998116016388
Info 1379 [19:44:03.027] getCompletionData: Is inside comment: 0.005929999053478241
Info 1380 [19:44:03.027] getCompletionData: Get previous token: 0.11482099443674088
Info 1381 [19:44:03.028] getCompletionsAtPosition: isCompletionListBlocker: 0.02531599998474121
Info 1382 [19:44:03.035] getExportInfoMap: cache hit
Info 1383 [19:44:03.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1384 [19:44:03.048] collectAutoImports: response is incomplete
Info 1385 [19:44:03.048] collectAutoImports: 12.157219998538494
Info 1386 [19:44:03.048] getCompletionData: Semantic work: 20.19285199791193
Info 1387 [19:44:03.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.8133509978652
Info 1388 [19:44:03.072] getCompletionData: Get current token: 0.014938004314899445
Info 1389 [19:44:03.072] getCompletionData: Is inside comment: 0.004829004406929016
Info 1390 [19:44:03.072] getCompletionData: Get previous token: 0.11415000259876251
Info 1391 [19:44:03.072] getCompletionsAtPosition: isCompletionListBlocker: 0.013544999063014984
Info 1392 [19:44:03.081] getExportInfoMap: cache hit
Info 1393 [19:44:03.093] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1394 [19:44:03.093] collectAutoImports: response is incomplete
Info 1395 [19:44:03.093] collectAutoImports: 11.40616999566555
Info 1396 [19:44:03.093] getCompletionData: Semantic work: 20.537736006081104
Info 1397 [19:44:03.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.55077700316906
Info 1398 [19:44:03.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1399 [19:44:03.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 51.0640090033412ms
Info 1400 [19:44:03.156] Different program with same set of files
Info 1401 [19:44:03.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1402 [19:44:03.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 41.43301799893379ms
Info 1403 [19:44:03.345] Different program with same set of files
Info 1404 [19:44:04.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1405 [19:44:04.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 40.168259002268314ms
Info 1406 [19:44:04.065] Different program with same set of files
Info 1407 [19:44:04.067] getCompletionData: Get current token: 0.013655006885528564
Info 1408 [19:44:04.067] getCompletionData: Is inside comment: 0.0037669986486434937
Info 1409 [19:44:04.067] getCompletionData: Get previous token: 0.4942469969391823
Info 1410 [19:44:04.067] getCompletionsAtPosition: isCompletionListBlocker: 0.012552998960018158
Info 1411 [19:44:04.078] getExportInfoMap: cache hit
Info 1412 [19:44:04.105] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1413 [19:44:04.105] collectAutoImports: response is complete
Info 1414 [19:44:04.105] collectAutoImports: 26.82032199949026
Info 1415 [19:44:04.105] getCompletionData: Semantic work: 38.102105997502804
Info 1416 [19:44:04.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.712414003908634
Info 1417 [19:44:04.301] getCompletionData: Get current token: 0.014495998620986938
Info 1418 [19:44:04.301] getCompletionData: Is inside comment: 0.007073000073432922
Info 1419 [19:44:04.301] getCompletionData: Get previous token: 0.10609500110149384
Info 1420 [19:44:04.301] getCompletionsAtPosition: isCompletionListBlocker: 0.008646003901958466
Info 1421 [19:44:04.305] getExportInfoMap: cache hit
Info 1422 [19:44:04.317] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1423 [19:44:04.318] collectAutoImports: response is complete
Info 1424 [19:44:04.318] collectAutoImports: 12.5414469987154
Info 1425 [19:44:04.318] getCompletionData: Semantic work: 16.540137998759747
Info 1426 [19:44:04.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.783250004053116
Info 1427 [19:44:04.330] getCompletionData: Get current token: 0.013654999434947968
Info 1428 [19:44:04.330] getCompletionData: Is inside comment: 0.0038670003414154053
Info 1429 [19:44:04.330] getCompletionData: Get previous token: 0.09178800135850906
Info 1430 [19:44:04.331] getCompletionsAtPosition: isCompletionListBlocker: 0.013944998383522034
Info 1431 [19:44:04.335] getExportInfoMap: cache hit
Info 1432 [19:44:04.347] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1433 [19:44:04.347] collectAutoImports: response is complete
Info 1434 [19:44:04.347] collectAutoImports: 11.45465099811554
Info 1435 [19:44:04.347] getCompletionData: Semantic work: 16.42748100310564
Info 1436 [19:44:04.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1938479989767075
Info 1437 [19:44:04.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1438 [19:44:04.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 56.40582100301981ms
Info 1439 [19:44:04.420] Different program with same set of files
Info 1440 [19:44:04.528] getCompletionData: Get current token: 0.022472001612186432
Info 1441 [19:44:04.528] getCompletionData: Is inside comment: 0.006962999701499939
Info 1442 [19:44:04.528] getCompletionData: Get previous token: 0.165072999894619
Info 1443 [19:44:04.528] getCompletionsAtPosition: isCompletionListBlocker: 0.017121002078056335
Info 1444 [19:44:04.534] getExportInfoMap: cache hit
Info 1445 [19:44:04.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1446 [19:44:04.559] collectAutoImports: response is complete
Info 1447 [19:44:04.559] collectAutoImports: 25.194666996598244
Info 1448 [19:44:04.559] getCompletionData: Semantic work: 30.806930996477604
Info 1449 [19:44:04.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.497616000473499
Info 1450 [19:44:05.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1451 [19:44:05.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 39.7815819978714ms
Info 1452 [19:44:05.199] Different program with same set of files
Info 1453 [19:44:05.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1454 [19:44:05.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 43.77318099886179ms
Info 1455 [19:44:05.697] Different program with same set of files
Info 1456 [19:44:06.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1457 [19:44:06.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 38.34394499659538ms
Info 1458 [19:44:06.621] Different program with same set of files
Info 1459 [19:44:07.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [19:44:07.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 43.2220060005784ms
Info 1461 [19:44:07.378] Different program with same set of files
Info 1462 [19:44:08.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [19:44:08.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 44.6189129948616ms
Info 1464 [19:44:08.074] Different program with same set of files
Info 1465 [19:44:08.076] getCompletionData: Get current token: 0.1642019972205162
Info 1466 [19:44:08.076] getCompletionData: Is inside comment: 0.048659004271030426
Info 1467 [19:44:08.077] getCompletionData: Get previous token: 0.515856996178627
Info 1468 [19:44:08.077] getCompletionsAtPosition: isCompletionListBlocker: 0.017382003366947174
Info 1469 [19:44:08.082] getCompletionData: Semantic work: 5.140098996460438
Info 1470 [19:44:08.128] getCompletionData: Get current token: 0.06658200174570084
Info 1471 [19:44:08.128] getCompletionData: Is inside comment: 0.02411399781703949
Info 1472 [19:44:08.128] getCompletionData: Get previous token: 0.11247599869966507
Info 1473 [19:44:08.128] getCompletionsAtPosition: isCompletionListBlocker: 0.01943599432706833
Info 1474 [19:44:08.133] getCompletionData: Semantic work: 4.224617004394531
Info 1475 [19:44:09.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [19:44:09.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 45.92911300063133ms
Info 1477 [19:44:09.145] Different program with same set of files
Info 1478 [19:44:13.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [19:44:13.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: true structureIsReused:: SafeModules Elapsed: 76.72852499783039ms
Info 1480 [19:44:13.528] Different program with same set of files
Info 1481 [19:44:13.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [19:44:14.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.73328199982643ms
Info 1483 [19:44:14.071] Different program with same set of files
Info 1484 [19:44:14.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [19:44:14.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.93349199742079ms
Info 1486 [19:44:14.253] Different program with same set of files
Info 1487 [19:44:14.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [19:44:14.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.7248360067606ms
Info 1489 [19:44:14.615] Different program with same set of files
Info 1490 [19:44:15.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1491 [19:44:15.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.63770999759436ms
Info 1492 [19:44:15.336] Different program with same set of files
Info 1493 [19:44:15.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1494 [19:44:15.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.41974300146103ms
Info 1495 [19:44:15.915] Different program with same set of files
Info 1496 [19:44:19.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1497 [19:44:19.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.97231299430132ms
Info 1498 [19:44:19.889] Different program with same set of files
Info 1499 [19:44:20.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [19:44:20.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.7916349992156ms
Info 1501 [19:44:20.964] Different program with same set of files
Info 1502 [19:44:20.965] getCompletionData: Get current token: 0.006872005760669708
Info 1503 [19:44:20.966] getCompletionData: Is inside comment: 0.013334996998310089
Info 1504 [19:44:20.966] getCompletionData: Get previous token: 0.016599997878074646
Info 1505 [19:44:20.966] getCompletionsAtPosition: isCompletionListBlocker: 0.005719996988773346
Info 1506 [19:44:20.966] Returning an empty list because completion was requested in an invalid position.
Info 1507 [19:44:21.090] getCompletionData: Get current token: 0.010869994759559631
Info 1508 [19:44:21.090] getCompletionData: Is inside comment: 0.046285003423690796
Info 1509 [19:44:21.090] getCompletionData: Get previous token: 0.028993993997573853
Info 1510 [19:44:21.090] getCompletionsAtPosition: isCompletionListBlocker: 0.01957600563764572
Info 1511 [19:44:21.090] Returning an empty list because completion was requested in an invalid position.
Info 1512 [19:44:21.094] getCompletionData: Get current token: 0.005098998546600342
Info 1513 [19:44:21.094] getCompletionData: Is inside comment: 0.015308000147342682
Info 1514 [19:44:21.094] getCompletionData: Get previous token: 0.013515003025531769
Info 1515 [19:44:21.094] getCompletionsAtPosition: isCompletionListBlocker: 0.005529999732971191
Info 1516 [19:44:21.094] Returning an empty list because completion was requested in an invalid position.
Info 1517 [19:44:21.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1518 [19:44:21.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 48.25653000175953ms
Info 1519 [19:44:21.702] Different program with same set of files
Info 1520 [19:44:21.703] getCompletionData: Get current token: 0.005580000579357147
Info 1521 [19:44:21.703] getCompletionData: Is inside comment: 0.01206199824810028
Info 1522 [19:44:21.703] getCompletionData: Get previous token: 0.013365000486373901
Info 1523 [19:44:21.703] getCompletionsAtPosition: isCompletionListBlocker: 0.0044380053877830505
Info 1524 [19:44:21.703] Returning an empty list because completion was requested in an invalid position.
Info 1525 [19:44:21.826] getCompletionData: Get current token: 0.006162002682685852
Info 1526 [19:44:21.826] getCompletionData: Is inside comment: 0.013474993407726288
Info 1527 [19:44:21.826] getCompletionData: Get previous token: 0.013954997062683105
Info 1528 [19:44:21.826] getCompletionsAtPosition: isCompletionListBlocker: 0.006873004138469696
Info 1529 [19:44:21.826] Returning an empty list because completion was requested in an invalid position.
Info 1530 [19:44:21.830] getCompletionData: Get current token: 0.014495998620986938
Info 1531 [19:44:21.830] getCompletionData: Is inside comment: 0.028311997652053833
Info 1532 [19:44:21.830] getCompletionData: Get previous token: 0.0277009978890419
Info 1533 [19:44:21.830] getCompletionsAtPosition: isCompletionListBlocker: 0.009908005595207214
Info 1534 [19:44:21.830] Returning an empty list because completion was requested in an invalid position.
Info 1535 [19:44:22.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1536 [19:44:22.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 37.97036399692297ms
Info 1537 [19:44:22.620] Different program with same set of files
Info 1538 [19:44:22.622] getCompletionData: Get current token: 0.018314003944396973
Info 1539 [19:44:22.622] getCompletionData: Is inside comment: 0.031036995351314545
Info 1540 [19:44:22.622] getCompletionData: Get previous token: 0.024345003068447113
Info 1541 [19:44:22.622] getCompletionsAtPosition: isCompletionListBlocker: 0.005269996821880341
Info 1542 [19:44:22.622] Returning an empty list because completion was requested in an invalid position.
Info 1543 [19:44:22.718] getCompletionData: Get current token: 0.005038999021053314
Info 1544 [19:44:22.718] getCompletionData: Is inside comment: 0.010910004377365112
Info 1545 [19:44:22.718] getCompletionData: Get previous token: 0.013245001435279846
Info 1546 [19:44:22.718] getCompletionsAtPosition: isCompletionListBlocker: 0.004347003996372223
Info 1547 [19:44:22.718] Returning an empty list because completion was requested in an invalid position.
Info 1548 [19:44:22.720] getCompletionData: Get current token: 0.005489997565746307
Info 1549 [19:44:22.720] getCompletionData: Is inside comment: 0.00948699563741684
Info 1550 [19:44:22.720] getCompletionData: Get previous token: 0.011541001498699188
Info 1551 [19:44:22.720] getCompletionsAtPosition: isCompletionListBlocker: 0.004838995635509491
Info 1552 [19:44:22.720] Returning an empty list because completion was requested in an invalid position.
Info 1553 [19:44:24.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1554 [19:44:24.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 40.5604690015316ms
Info 1555 [19:44:24.286] Different program with same set of files
Info 1556 [19:44:24.286] getCompletionData: Get current token: 0.005209997296333313
Info 1557 [19:44:24.287] getCompletionData: Is inside comment: 0.011831998825073242
Info 1558 [19:44:24.287] getCompletionData: Get previous token: 0.01247299462556839
Info 1559 [19:44:24.287] getCompletionsAtPosition: isCompletionListBlocker: 0.005159005522727966
Info 1560 [19:44:24.287] Returning an empty list because completion was requested in an invalid position.
Info 1561 [19:44:24.391] getCompletionData: Get current token: 0.024003997445106506
Info 1562 [19:44:24.391] getCompletionData: Is inside comment: 0.025276996195316315
Info 1563 [19:44:24.391] getCompletionData: Get previous token: 0.018554002046585083
Info 1564 [19:44:24.391] getCompletionsAtPosition: isCompletionListBlocker: 0.009266994893550873
Info 1565 [19:44:24.392] Returning an empty list because completion was requested in an invalid position.
Info 1566 [19:44:24.392] getCompletionData: Get current token: 0.0064819976687431335
Info 1567 [19:44:24.392] getCompletionData: Is inside comment: 0.016009002923965454
Info 1568 [19:44:24.392] getCompletionData: Get previous token: 0.019816003739833832
Info 1569 [19:44:24.392] getCompletionsAtPosition: isCompletionListBlocker: 0.005249001085758209
Info 1570 [19:44:24.392] Returning an empty list because completion was requested in an invalid position.
Info 1571 [19:44:24.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1572 [19:44:24.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 39.29773899912834ms
Info 1573 [19:44:24.434] Different program with same set of files
Info 1574 [19:44:24.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1575 [19:44:24.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 38.01622400432825ms
