Info 0    [16:11:25.111] Starting TS Server
Info 2106 [18:10:16.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 39.595917999744415ms
Info 2107 [18:10:16.511] Different program with same set of files
Info 2108 [18:10:20.679] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2109 [18:10:20.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 47.97123700007796ms
Info 2110 [18:10:20.727] Different program with same set of files
Info 2111 [18:10:22.627] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2112 [18:10:22.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 40.205708000808954ms
Info 2113 [18:10:22.668] Different program with same set of files
Info 2114 [18:10:22.668] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2115 [18:10:22.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 37.803241999819875ms
Info 2116 [18:10:22.706] Different program with same set of files
Info 2117 [18:10:24.776] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2118 [18:10:24.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 39.348332999274135ms
Info 2119 [18:10:24.816] Different program with same set of files
Info 2120 [18:10:24.816] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2121 [18:10:24.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 36.7294290009886ms
Info 2122 [18:10:24.853] Different program with same set of files
Info 2123 [18:11:03.136] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2124 [18:11:03.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 65.02961900085211ms
Info 2125 [18:11:03.201] Different program with same set of files
Info 2126 [18:11:56.273] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2127 [18:11:56.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 56.5394649989903ms
Info 2128 [18:11:56.329] Different program with same set of files
Info 2129 [18:11:58.577] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2130 [18:11:58.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 396.16964099928737ms
Info 2131 [18:11:58.973] Different program with same set of files
Info 2132 [18:12:04.984] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2133 [18:12:05.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 39.518170999363065ms
Info 2134 [18:12:05.024] Different program with same set of files
Info 2135 [18:12:07.953] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2136 [18:12:08.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 145.02759299986064ms
Info 2137 [18:12:08.099] Different program with same set of files
Info 2138 [18:12:12.788] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2139 [18:12:12.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 41.14506800100207ms
Info 2140 [18:12:12.829] Different program with same set of files
Info 2141 [18:12:14.796] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2142 [18:12:14.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 46.15950900129974ms
Info 2143 [18:12:14.842] Different program with same set of files
Info 2144 [18:13:52.627] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2145 [18:13:52.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 67.14292600005865ms
Info 2146 [18:13:52.694] Different program with same set of files
Info 2147 [18:13:54.492] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2148 [18:13:54.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 240.402118999511ms
Info 2149 [18:13:54.732] Different program with same set of files
Info 2150 [18:13:54.733] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2151 [18:13:54.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 241.5405250005424ms
Info 2152 [18:13:54.974] Different program with same set of files
Info 2153 [18:13:56.898] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2154 [18:13:56.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 45.491426000371575ms
Info 2155 [18:13:56.944] Different program with same set of files
Info 2156 [18:16:57.181] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2157 [18:16:57.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 67.92691900022328ms
Info 2158 [18:16:57.249] Different program with same set of files
Info 2159 [18:16:57.655] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2160 [18:16:57.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 51.73883800022304ms
Info 2161 [18:16:57.707] Different program with same set of files
Info 2162 [18:16:58.097] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2163 [18:16:58.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 287.02636600099504ms
Info 2164 [18:16:58.385] Different program with same set of files
Info 2165 [18:17:52.270] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2166 [18:17:52.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 61.73236699961126ms
Info 2167 [18:17:52.332] Different program with same set of files
Info 2168 [18:17:54.092] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2169 [18:17:54.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 278.5306829996407ms
Info 2170 [18:17:54.371] Different program with same set of files
Info 2171 [18:17:57.920] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2172 [18:17:57.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 34.2820990011096ms
Info 2173 [18:17:57.954] Different program with same set of files
Info 2174 [18:18:31.720] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2175 [18:18:31.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 57.168095000088215ms
Info 2176 [18:18:31.777] Different program with same set of files
Info 2177 [18:18:35.367] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2178 [18:18:35.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 40.91866599954665ms
Info 2179 [18:18:35.408] Different program with same set of files
Info 2180 [18:26:49.656] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2181 [18:26:49.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 79.54206200130284ms
Info 2182 [18:26:49.736] Different program with same set of files
Info 2183 [18:26:52.924] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2184 [18:26:52.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 46.4470479991287ms
Info 2185 [18:26:52.971] Different program with same set of files
Info 2186 [18:27:03.075] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2187 [18:27:03.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 54.05049099959433ms
Info 2188 [18:27:03.130] Different program with same set of files
Info 2189 [18:27:08.011] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2190 [18:27:08.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 52.93689000047743ms
Info 2191 [18:27:08.064] Different program with same set of files
Info 2192 [18:27:12.418] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2193 [18:27:12.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 49.15950500033796ms
Info 2194 [18:27:12.467] Different program with same set of files
Info 2195 [18:27:14.448] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2196 [18:27:14.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 41.01643600128591ms
Info 2197 [18:27:14.489] Different program with same set of files
Info 2198 [18:27:17.360] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2199 [18:27:17.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 50.732813000679016ms
Info 2200 [18:27:17.411] Different program with same set of files
Info 2201 [18:27:45.996] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2202 [18:27:46.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 235 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.1292840000242ms
Info 2203 [18:27:46.081] Different program with same set of files
Info 2204 [18:37:59.918] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2205 [18:37:59.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 75.31949599832296ms
Info 2206 [18:37:59.993] Different program with same set of files
Info 2207 [18:38:02.732] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2208 [18:38:02.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 45.491135001182556ms
Info 2209 [18:38:02.778] Different program with same set of files
Info 2210 [18:38:02.778] getCompletionData: Get current token: 0.010699998587369919
Info 2211 [18:38:02.778] getCompletionData: Is inside comment: 0.004158001393079758
Info 2212 [18:38:02.778] getCompletionData: Get previous token: 0.0711360014975071
Info 2213 [18:38:02.778] getCompletionsAtPosition: isCompletionListBlocker: 0.008847001940011978
Info 2214 [18:38:02.778] Returning an empty list because completion was requested in an invalid position.
Info 2215 [18:38:02.778] getCompletionData: Get current token: 0.00987900048494339
Info 2216 [18:38:02.778] getCompletionData: Is inside comment: 0.0032160021364688873
Info 2217 [18:38:02.779] getCompletionData: Get previous token: 0.04510599747300148
Info 2218 [18:38:02.779] getCompletionsAtPosition: isCompletionListBlocker: 0.0039980001747608185
Info 2219 [18:38:02.779] Returning an empty list because completion was requested in an invalid position.
Info 2220 [18:38:02.779] getCompletionData: Get current token: 0.009697999805212021
Info 2221 [18:38:02.779] getCompletionData: Is inside comment: 0.0031059980392456055
Info 2222 [18:38:02.779] getCompletionData: Get previous token: 0.04428499937057495
Info 2223 [18:38:02.779] getCompletionsAtPosition: isCompletionListBlocker: 0.0036169998347759247
Info 2224 [18:38:02.779] Returning an empty list because completion was requested in an invalid position.
Info 2225 [18:38:02.779] getCompletionData: Get current token: 0.009568002074956894
Info 2226 [18:38:02.779] getCompletionData: Is inside comment: 0.002936001867055893
Info 2227 [18:38:02.779] getCompletionData: Get previous token: 0.04428500309586525
Info 2228 [18:38:02.779] getCompletionsAtPosition: isCompletionListBlocker: 0.003606002777814865
Info 2229 [18:38:02.779] Returning an empty list because completion was requested in an invalid position.
Info 2230 [18:38:02.779] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2231 [18:38:02.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 46.67197800055146ms
Info 2232 [18:38:02.826] Different program with same set of files
Info 2233 [18:38:02.827] getCompletionData: Get current token: 0.011642001569271088
Info 2234 [18:38:02.827] getCompletionData: Is inside comment: 0.0041479989886283875
Info 2235 [18:38:02.827] getCompletionData: Get previous token: 0.06530500203371048
Info 2236 [18:38:02.827] getCompletionsAtPosition: isCompletionListBlocker: 0.009247999638319016
Info 2237 [18:38:02.827] Returning an empty list because completion was requested in an invalid position.
Info 2238 [18:38:02.827] getCompletionData: Get current token: 0.01074099913239479
Info 2239 [18:38:02.827] getCompletionData: Is inside comment: 0.003205999732017517
Info 2240 [18:38:02.827] getCompletionData: Get previous token: 0.046810001134872437
Info 2241 [18:38:02.827] getCompletionsAtPosition: isCompletionListBlocker: 0.004278000444173813
Info 2242 [18:38:02.827] Returning an empty list because completion was requested in an invalid position.
Info 2243 [18:38:02.827] getCompletionData: Get current token: 0.01026899740099907
Info 2244 [18:38:02.827] getCompletionData: Is inside comment: 0.002905000001192093
Info 2245 [18:38:02.827] getCompletionData: Get previous token: 0.04563700035214424
Info 2246 [18:38:02.827] getCompletionsAtPosition: isCompletionListBlocker: 0.003927998244762421
Info 2247 [18:38:02.827] Returning an empty list because completion was requested in an invalid position.
Info 2248 [18:38:02.828] getCompletionData: Get current token: 0.010189000517129898
Info 2249 [18:38:02.828] getCompletionData: Is inside comment: 0.0029059983789920807
Info 2250 [18:38:02.828] getCompletionData: Get previous token: 0.046348001807928085
Info 2251 [18:38:02.828] getCompletionsAtPosition: isCompletionListBlocker: 0.003887999802827835
Info 2252 [18:38:02.828] Returning an empty list because completion was requested in an invalid position.
Info 2253 [18:38:02.828] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2254 [18:38:02.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 51.860098998993635ms
Info 2255 [18:38:02.880] Different program with same set of files
Info 2256 [18:38:02.881] getCompletionData: Get current token: 0.012023001909255981
Info 2257 [18:38:02.881] getCompletionData: Is inside comment: 0.0041470006108284
Info 2258 [18:38:02.881] getCompletionData: Get previous token: 0.06683799996972084
Info 2259 [18:38:02.881] getCompletionsAtPosition: isCompletionListBlocker: 0.01192300021648407
Info 2260 [18:38:02.881] Returning an empty list because completion was requested in an invalid position.
Info 2261 [18:38:02.882] getCompletionData: Get current token: 0.010579999536275864
Info 2262 [18:38:02.882] getCompletionData: Is inside comment: 0.005199998617172241
Info 2263 [18:38:02.882] getCompletionData: Get previous token: 0.04732000082731247
Info 2264 [18:38:02.882] getCompletionsAtPosition: isCompletionListBlocker: 0.009326998144388199
Info 2265 [18:38:02.882] Returning an empty list because completion was requested in an invalid position.
Info 2266 [18:38:02.882] getCompletionData: Get current token: 0.009998999536037445
Info 2267 [18:38:02.882] getCompletionData: Is inside comment: 0.0029059983789920807
Info 2268 [18:38:02.882] getCompletionData: Get previous token: 0.049824997782707214
Info 2269 [18:38:02.882] getCompletionsAtPosition: isCompletionListBlocker: 0.004598997533321381
Info 2270 [18:38:02.882] Returning an empty list because completion was requested in an invalid position.
Info 2271 [18:38:02.883] getCompletionData: Get current token: 0.010019000619649887
Info 2272 [18:38:02.883] getCompletionData: Is inside comment: 0.002865999937057495
Info 2273 [18:38:02.883] getCompletionData: Get previous token: 0.06128699705004692
Info 2274 [18:38:02.883] getCompletionsAtPosition: isCompletionListBlocker: 0.0035060010850429535
Info 2275 [18:38:02.883] Returning an empty list because completion was requested in an invalid position.
Info 2276 [18:38:02.883] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2277 [18:38:02.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 42.23486000299454ms
Info 2278 [18:38:02.926] Different program with same set of files
Info 2279 [18:38:02.927] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2280 [18:38:02.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 46.42834199965ms
Info 2281 [18:38:02.973] Different program with same set of files
Info 2282 [18:38:02.973] getCompletionData: Get current token: 0.01133200153708458
Info 2283 [18:38:02.974] getCompletionData: Is inside comment: 0.0037879981100559235
Info 2284 [18:38:02.974] getCompletionData: Get previous token: 0.06667700037360191
Info 2285 [18:38:02.974] getCompletionsAtPosition: isCompletionListBlocker: 0.00919799879193306
Info 2286 [18:38:02.974] Returning an empty list because completion was requested in an invalid position.
Info 2287 [18:38:02.974] getCompletionData: Get current token: 0.010620001703500748
Info 2288 [18:38:02.974] getCompletionData: Is inside comment: 0.003054998815059662
Info 2289 [18:38:02.974] getCompletionData: Get previous token: 0.04518600180745125
Info 2290 [18:38:02.974] getCompletionsAtPosition: isCompletionListBlocker: 0.004558000713586807
Info 2291 [18:38:02.974] Returning an empty list because completion was requested in an invalid position.
Info 2292 [18:38:02.974] getCompletionData: Get current token: 0.010099999606609344
Info 2293 [18:38:02.974] getCompletionData: Is inside comment: 0.0029559992253780365
Info 2294 [18:38:02.974] getCompletionData: Get previous token: 0.044725000858306885
Info 2295 [18:38:02.974] getCompletionsAtPosition: isCompletionListBlocker: 0.00373699888586998
Info 2296 [18:38:02.974] Returning an empty list because completion was requested in an invalid position.
Info 2297 [18:38:02.974] getCompletionData: Get current token: 0.010078996419906616
Info 2298 [18:38:02.974] getCompletionData: Is inside comment: 0.0028360001742839813
Info 2299 [18:38:02.975] getCompletionData: Get previous token: 0.04430399835109711
Info 2300 [18:38:02.975] getCompletionsAtPosition: isCompletionListBlocker: 0.0034469999372959137
Info 2301 [18:38:02.975] Returning an empty list because completion was requested in an invalid position.
Info 2302 [18:38:05.031] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2303 [18:38:05.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 41.90564800053835ms
Info 2304 [18:38:05.073] Different program with same set of files
Info 2305 [18:38:07.065] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2306 [18:38:07.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 40.7068060003221ms
Info 2307 [18:38:07.106] Different program with same set of files
Info 2308 [18:38:07.107] getCompletionData: Get current token: 0.011291999369859695
Info 2309 [18:38:07.107] getCompletionData: Is inside comment: 0.003947000950574875
Info 2310 [18:38:07.107] getCompletionData: Get previous token: 0.0820470005273819
Info 2311 [18:38:07.107] getCompletionsAtPosition: isCompletionListBlocker: 0.008847001940011978
Info 2312 [18:38:07.107] Returning an empty list because completion was requested in an invalid position.
Info 2313 [18:38:07.107] getCompletionData: Get current token: 0.009739000350236893
Info 2314 [18:38:07.107] getCompletionData: Is inside comment: 0.003256000578403473
Info 2315 [18:38:07.107] getCompletionData: Get previous token: 0.04418399930000305
Info 2316 [18:38:07.107] getCompletionsAtPosition: isCompletionListBlocker: 0.004057999700307846
Info 2317 [18:38:07.107] Returning an empty list because completion was requested in an invalid position.
Info 2318 [18:38:07.107] getCompletionData: Get current token: 0.00943799689412117
Info 2319 [18:38:07.107] getCompletionData: Is inside comment: 0.0029059983789920807
Info 2320 [18:38:07.107] getCompletionData: Get previous token: 0.044815000146627426
Info 2321 [18:38:07.108] getCompletionsAtPosition: isCompletionListBlocker: 0.0037869997322559357
Info 2322 [18:38:07.108] Returning an empty list because completion was requested in an invalid position.
Info 2323 [18:38:07.108] getCompletionData: Get current token: 0.009358000010251999
Info 2324 [18:38:07.108] getCompletionData: Is inside comment: 0.0028150007128715515
Info 2325 [18:38:07.108] getCompletionData: Get previous token: 0.043813999742269516
Info 2326 [18:38:07.108] getCompletionsAtPosition: isCompletionListBlocker: 0.003557000309228897
Info 2327 [18:38:07.108] Returning an empty list because completion was requested in an invalid position.
Info 2328 [18:38:07.108] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2329 [18:38:07.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 40.60522300004959ms
Info 2330 [18:38:07.149] Different program with same set of files
Info 2331 [18:38:07.149] getCompletionData: Get current token: 0.011141002178192139
Info 2332 [18:38:07.149] getCompletionData: Is inside comment: 0.003706999123096466
Info 2333 [18:38:07.149] getCompletionData: Get previous token: 0.06337100267410278
Info 2334 [18:38:07.149] getCompletionsAtPosition: isCompletionListBlocker: 0.010499998927116394
Info 2335 [18:38:07.149] Returning an empty list because completion was requested in an invalid position.
Info 2336 [18:38:07.150] getCompletionData: Get current token: 0.009867999702692032
Info 2337 [18:38:07.150] getCompletionData: Is inside comment: 0.003086000680923462
Info 2338 [18:38:07.150] getCompletionData: Get previous token: 0.04577700048685074
Info 2339 [18:38:07.150] getCompletionsAtPosition: isCompletionListBlocker: 0.004097998142242432
Info 2340 [18:38:07.150] Returning an empty list because completion was requested in an invalid position.
Info 2341 [18:38:07.150] getCompletionData: Get current token: 0.009869001805782318
Info 2342 [18:38:07.150] getCompletionData: Is inside comment: 0.0032259970903396606
Info 2343 [18:38:07.150] getCompletionData: Get previous token: 0.04629799723625183
Info 2344 [18:38:07.150] getCompletionsAtPosition: isCompletionListBlocker: 0.0038169994950294495
Info 2345 [18:38:07.150] Returning an empty list because completion was requested in an invalid position.
Info 2346 [18:38:07.150] getCompletionData: Get current token: 0.009779002517461777
Info 2347 [18:38:07.150] getCompletionData: Is inside comment: 0.0027959980070590973
Info 2348 [18:38:07.150] getCompletionData: Get previous token: 0.04508600011467934
Info 2349 [18:38:07.150] getCompletionsAtPosition: isCompletionListBlocker: 0.003597002476453781
Info 2350 [18:38:07.150] Returning an empty list because completion was requested in an invalid position.
Info 2351 [18:38:07.151] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2352 [18:38:07.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 43.243937999010086ms
Info 2353 [18:38:07.194] Different program with same set of files
Info 2354 [18:38:07.194] getCompletionData: Get current token: 0.010510001331567764
Info 2355 [18:38:07.194] getCompletionData: Is inside comment: 0.0036169998347759247
Info 2356 [18:38:07.194] getCompletionData: Get previous token: 0.0672680027782917
Info 2357 [18:38:07.195] getCompletionsAtPosition: isCompletionListBlocker: 0.00994899868965149
Info 2358 [18:38:07.195] Returning an empty list because completion was requested in an invalid position.
Info 2359 [18:38:07.196] getCompletionData: Get current token: 0.010260000824928284
Info 2360 [18:38:07.196] getCompletionData: Is inside comment: 0.003407001495361328
Info 2361 [18:38:07.196] getCompletionData: Get previous token: 0.04778100177645683
Info 2362 [18:38:07.196] getCompletionsAtPosition: isCompletionListBlocker: 0.006963003426790237
Info 2363 [18:38:07.196] Returning an empty list because completion was requested in an invalid position.
Info 2364 [18:38:07.196] getCompletionData: Get current token: 0.009669002145528793
Info 2365 [18:38:07.196] getCompletionData: Is inside comment: 0.002865999937057495
Info 2366 [18:38:07.196] getCompletionData: Get previous token: 0.0456169992685318
Info 2367 [18:38:07.196] getCompletionsAtPosition: isCompletionListBlocker: 0.003717999905347824
Info 2368 [18:38:07.196] Returning an empty list because completion was requested in an invalid position.
Info 2369 [18:38:07.197] getCompletionData: Get current token: 0.009617999196052551
Info 2370 [18:38:07.197] getCompletionData: Is inside comment: 0.0028650015592575073
Info 2371 [18:38:07.197] getCompletionData: Get previous token: 0.04480599984526634
Info 2372 [18:38:07.197] getCompletionsAtPosition: isCompletionListBlocker: 0.003496997058391571
Info 2373 [18:38:07.197] Returning an empty list because completion was requested in an invalid position.
Info 2374 [18:38:10.994] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2375 [18:38:11.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 38.54295200109482ms
Info 2376 [18:38:11.032] Different program with same set of files
Info 2377 [18:38:11.315] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2378 [18:38:11.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 39.387343000620604ms
Info 2379 [18:38:11.355] Different program with same set of files
Info 2380 [18:38:13.558] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2381 [18:38:13.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 48.16791300103068ms
Info 2382 [18:38:13.606] Different program with same set of files
Info 2383 [18:38:13.607] getCompletionData: Get current token: 0.07642599940299988
Info 2384 [18:38:13.607] getCompletionData: Is inside comment: 0.0046890005469322205
Info 2385 [18:38:13.607] getCompletionData: Get previous token: 0.09964999929070473
Info 2386 [18:38:13.607] getCompletionsAtPosition: isCompletionListBlocker: 0.013666000217199326
Info 2387 [18:38:13.607] Returning an empty list because completion was requested in an invalid position.
Info 2388 [18:38:13.607] getCompletionData: Get current token: 0.010320000350475311
Info 2389 [18:38:13.607] getCompletionData: Is inside comment: 0.0033859983086586
Info 2390 [18:38:13.607] getCompletionData: Get previous token: 0.045497000217437744
Info 2391 [18:38:13.607] getCompletionsAtPosition: isCompletionListBlocker: 0.005630001425743103
Info 2392 [18:38:13.607] Returning an empty list because completion was requested in an invalid position.
Info 2393 [18:38:13.608] getCompletionData: Get current token: 0.009657997637987137
Info 2394 [18:38:13.608] getCompletionData: Is inside comment: 0.002895001322031021
Info 2395 [18:38:13.608] getCompletionData: Get previous token: 0.044363997876644135
Info 2396 [18:38:13.608] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 2397 [18:38:13.608] Returning an empty list because completion was requested in an invalid position.
Info 2398 [18:38:13.608] getCompletionData: Get current token: 0.009727999567985535
Info 2399 [18:38:13.608] getCompletionData: Is inside comment: 0.0026350021362304688
Info 2400 [18:38:13.608] getCompletionData: Get previous token: 0.060074999928474426
Info 2401 [18:38:13.608] getCompletionsAtPosition: isCompletionListBlocker: 0.004318997263908386
Info 2402 [18:38:13.608] Returning an empty list because completion was requested in an invalid position.
Info 2403 [18:38:13.608] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 2404 [18:38:13.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 55.75062100216746ms
Info 2405 [18:38:13.664] Different program with same set of files
Info 2406 [18:38:13.665] getCompletionData: Get current token: 0.04241099953651428
Info 2407 [18:38:13.665] getCompletionData: Is inside comment: 0.007162999361753464
Info 2408 [18:38:13.665] getCompletionData: Get previous token: 0.10740499943494797
Info 2409 [18:38:13.665] getCompletionsAtPosition: isCompletionListBlocker: 0.014086998999118805
Info 2410 [18:38:13.665] Returning an empty list because completion was requested in an invalid position.
Info 2411 [18:38:13.666] getCompletionData: Get current token: 0.021250002086162567
Info 2412 [18:38:13.666] getCompletionData: Is inside comment: 0.005410999059677124
Info 2413 [18:38:13.666] getCompletionData: Get previous token: 0.12851499766111374
Info 2414 [18:38:13.666] getCompletionsAtPosition: isCompletionListBlocker: 0.009928997606039047
Info 2415 [18:38:13.666] Returning an empty list because completion was requested in an invalid position.
Info 2416 [18:38:13.666] getCompletionData: Get current token: 0.0637109987437725
Info 2417 [18:38:13.667] getCompletionData: Is inside comment: 0.0073739998042583466
