Info 0    [15:00:03.899] Starting TS Server
Info 1680 [15:59:50.144] Different program with same set of files
Info 1681 [15:59:50.145] getCompletionData: Get current token: 0.004629001021385193
Info 1682 [15:59:50.145] getCompletionData: Is inside comment: 0.0164019912481308
Info 1683 [15:59:50.145] getCompletionData: Get previous token: 0.02017800509929657
Info 1684 [15:59:50.145] getCompletionsAtPosition: isCompletionListBlocker: 0.006091997027397156
Info 1685 [15:59:50.145] Returning an empty list because completion was requested in an invalid position.
Info 1686 [15:59:50.334] getCompletionData: Get current token: 0.0042779892683029175
Info 1687 [15:59:50.334] getCompletionData: Is inside comment: 0.015890002250671387
Info 1688 [15:59:50.334] getCompletionData: Get previous token: 0.019025996327400208
Info 1689 [15:59:50.334] getCompletionsAtPosition: isCompletionListBlocker: 0.007303997874259949
Info 1690 [15:59:50.334] Returning an empty list because completion was requested in an invalid position.
Info 1691 [15:59:50.335] getCompletionData: Get current token: 0.003876999020576477
Info 1692 [15:59:50.335] getCompletionData: Is inside comment: 0.013615995645523071
Info 1693 [15:59:50.335] getCompletionData: Get previous token: 0.018404990434646606
Info 1694 [15:59:50.335] getCompletionsAtPosition: isCompletionListBlocker: 0.0021340101957321167
Info 1695 [15:59:50.335] Returning an empty list because completion was requested in an invalid position.
Info 1696 [15:59:50.335] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1697 [15:59:50.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 54.39914599061012ms
Info 1698 [15:59:50.389] Different program with same set of files
Info 1699 [15:59:51.105] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1700 [15:59:51.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 55.92878399789333ms
Info 1701 [15:59:51.161] Different program with same set of files
Info 1702 [15:59:51.162] getCompletionData: Get current token: 0.005030006170272827
Info 1703 [15:59:51.162] getCompletionData: Is inside comment: 0.01674199104309082
Info 1704 [15:59:51.162] getCompletionData: Get previous token: 0.020809993147850037
Info 1705 [15:59:51.162] getCompletionsAtPosition: isCompletionListBlocker: 0.005440011620521545
Info 1706 [15:59:51.162] Returning an empty list because completion was requested in an invalid position.
Info 1707 [15:59:51.348] getCompletionData: Get current token: 0.009568005800247192
Info 1708 [15:59:51.348] getCompletionData: Is inside comment: 0.018465012311935425
Info 1709 [15:59:51.348] getCompletionData: Get previous token: 0.020889997482299805
Info 1710 [15:59:51.348] getCompletionsAtPosition: isCompletionListBlocker: 0.005470007658004761
Info 1711 [15:59:51.348] Returning an empty list because completion was requested in an invalid position.
Info 1712 [15:59:51.348] getCompletionData: Get current token: 0.004017993807792664
Info 1713 [15:59:51.348] getCompletionData: Is inside comment: 0.015349000692367554
Info 1714 [15:59:51.348] getCompletionData: Get previous token: 0.019246995449066162
Info 1715 [15:59:51.348] getCompletionsAtPosition: isCompletionListBlocker: 0.0034769922494888306
Info 1716 [15:59:51.348] Returning an empty list because completion was requested in an invalid position.
Info 1717 [15:59:51.349] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1718 [15:59:51.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 53.13282699882984ms
Info 1719 [15:59:51.403] Different program with same set of files
Info 1720 [15:59:51.613] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1721 [15:59:51.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 51.93387898802757ms
Info 1722 [15:59:51.665] Different program with same set of files
Info 1723 [15:59:51.667] getCompletionData: Get current token: 0.004469007253646851
Info 1724 [15:59:51.667] getCompletionData: Is inside comment: 0.016882002353668213
Info 1725 [15:59:51.667] getCompletionData: Get previous token: 0.019387006759643555
Info 1726 [15:59:51.667] getCompletionsAtPosition: isCompletionListBlocker: 0.006341993808746338
Info 1727 [15:59:51.667] Returning an empty list because completion was requested in an invalid position.
Info 1728 [15:59:51.718] getCompletionData: Get current token: 0.028003990650177002
Info 1729 [15:59:51.719] getCompletionData: Is inside comment: 0.040508002042770386
Info 1730 [15:59:51.719] getCompletionData: Get previous token: 0.031259000301361084
Info 1731 [15:59:51.719] getCompletionsAtPosition: isCompletionListBlocker: 0.00832599401473999
Info 1732 [15:59:51.719] Returning an empty list because completion was requested in an invalid position.
Info 1733 [15:59:51.853] getCompletionData: Get current token: 0.0049399882555007935
Info 1734 [15:59:51.853] getCompletionData: Is inside comment: 0.021359995007514954
Info 1735 [15:59:51.853] getCompletionData: Get previous token: 0.020909994840621948
Info 1736 [15:59:51.853] getCompletionsAtPosition: isCompletionListBlocker: 0.007874995470046997
Info 1737 [15:59:51.853] Returning an empty list because completion was requested in an invalid position.
Info 1738 [15:59:51.865] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1739 [15:59:52.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 373.2973539978266ms
Info 1740 [15:59:52.239] Different program with same set of files
Info 1741 [15:59:52.242] getCompletionData: Get current token: 0.004509001970291138
Info 1742 [15:59:52.242] getCompletionData: Is inside comment: 0.01749299466609955
Info 1743 [15:59:52.242] getCompletionData: Get previous token: 0.028874993324279785
Info 1744 [15:59:52.243] getCompletionsAtPosition: isCompletionListBlocker: 0.0068130046129226685
Info 1745 [15:59:52.243] Returning an empty list because completion was requested in an invalid position.
Info 1746 [15:59:52.825] getCompletionData: Get current token: 0.004698991775512695
Info 1747 [15:59:52.825] getCompletionData: Is inside comment: 0.01683199405670166
Info 1748 [15:59:52.825] getCompletionData: Get previous token: 0.02087000012397766
Info 1749 [15:59:52.825] getCompletionsAtPosition: isCompletionListBlocker: 0.006972998380661011
Info 1750 [15:59:52.825] Returning an empty list because completion was requested in an invalid position.
Info 1751 [15:59:52.826] getCompletionData: Get current token: 0.003706991672515869
Info 1752 [15:59:52.826] getCompletionData: Is inside comment: 0.014097005128860474
Info 1753 [15:59:52.826] getCompletionData: Get previous token: 0.01928699016571045
Info 1754 [15:59:52.826] getCompletionsAtPosition: isCompletionListBlocker: 0.0023240000009536743
Info 1755 [15:59:52.826] Returning an empty list because completion was requested in an invalid position.
Info 1756 [15:59:52.827] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1757 [15:59:52.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 75.19515000283718ms
Info 1758 [15:59:52.903] Different program with same set of files
Info 1759 [15:59:52.903] getCompletionData: Get current token: 0.0054399967193603516
Info 1760 [15:59:52.903] getCompletionData: Is inside comment: 0.02154099941253662
Info 1761 [15:59:52.903] getCompletionData: Get previous token: 0.022181987762451172
Info 1762 [15:59:52.904] getCompletionsAtPosition: isCompletionListBlocker: 0.007134005427360535
Info 1763 [15:59:52.904] Returning an empty list because completion was requested in an invalid position.
Info 1764 [15:59:53.135] getCompletionData: Get current token: 0.0058110058307647705
Info 1765 [15:59:53.135] getCompletionData: Is inside comment: 0.023764997720718384
Info 1766 [15:59:53.135] getCompletionData: Get previous token: 0.023423999547958374
Info 1767 [15:59:53.135] getCompletionsAtPosition: isCompletionListBlocker: 0.008716002106666565
Info 1768 [15:59:53.135] Returning an empty list because completion was requested in an invalid position.
Info 1769 [15:59:53.136] getCompletionData: Get current token: 0.004999995231628418
Info 1770 [15:59:53.136] getCompletionData: Is inside comment: 0.019978001713752747
Info 1771 [15:59:53.136] getCompletionData: Get previous token: 0.01974700391292572
Info 1772 [15:59:53.136] getCompletionsAtPosition: isCompletionListBlocker: 0.006111010909080505
Info 1773 [15:59:53.136] Returning an empty list because completion was requested in an invalid position.
Info 1774 [15:59:55.685] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1775 [15:59:55.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.06886199116707ms
Info 1776 [15:59:55.769] Different program with same set of files
Info 1777 [15:59:55.774] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1778 [15:59:55.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 100 structureChanged: true structureIsReused:: SafeModules Elapsed: 102.01795400679111ms
Info 1779 [15:59:55.877] Different program with same set of files
Info 1780 [15:59:55.882] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1781 [15:59:55.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 101 structureChanged: true structureIsReused:: SafeModules Elapsed: 94.30664399266243ms
Info 1782 [15:59:55.977] Different program with same set of files
Info 1783 [15:59:55.990] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1784 [15:59:56.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 102 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.7729209959507ms
Info 1785 [15:59:56.078] Different program with same set of files
Info 1786 [15:59:56.409] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1787 [15:59:56.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 103 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.32836198806763ms
Info 1788 [15:59:56.495] Different program with same set of files
Info 1789 [15:59:56.814] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1790 [15:59:56.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 104 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.52707999944687ms
Info 1791 [15:59:56.901] Different program with same set of files
Info 1792 [15:59:57.102] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1793 [15:59:57.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.34117199480534ms
Info 1794 [15:59:57.183] Project '/dev/null/inferredProject8*' (Inferred)
Info 1795 [15:59:57.183] 	Files (594)

Info 1796 [15:59:57.183] -----------------------------------------------
Info 1797 [15:59:57.183] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 1798 [15:59:57.183] 	Files (556)

Info 1799 [15:59:57.183] -----------------------------------------------
Info 1800 [16:00:13.901] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1801 [16:00:13.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 69.87861999869347ms
Info 1802 [16:00:13.971] Different program with same set of files
Info 1803 [16:00:28.577] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1804 [16:00:28.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 68.32375399768353ms
Info 1805 [16:00:28.645] Different program with same set of files
Info 1806 [16:01:14.473] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1807 [16:01:14.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 113.78922899067402ms
Info 1808 [16:01:14.587] Different program with same set of files
Info 1809 [16:01:17.450] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1810 [16:01:18.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 597.6861999928951ms
Info 1811 [16:01:18.048] Different program with same set of files
Info 1812 [16:01:24.203] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1813 [16:01:24.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 83.270059004426ms
Info 1814 [16:01:24.287] Different program with same set of files
Info 1815 [16:01:28.448] Starting updateGraphWorker: Project: /dev/null/inferredProject11*
Info 1816 [16:01:28.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject11* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 61.65087799727917ms
Info 1817 [16:01:28.511] Different program with same set of files
Info 1818 [16:01:45.674] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieList
Info 1819 [16:01:45.675] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieList/index.js :: No config files found.
Info 1820 [16:01:57.267] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 1821 [16:01:57.268] Elapsed:: 0.5414220094680786ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject8* WatchType: Failed Lookup Locations
Info 1822 [16:01:57.268] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject11* WatchType: Failed Lookup Locations
Info 1823 [16:01:57.268] Elapsed:: 0.05774000287055969ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject11* WatchType: Failed Lookup Locations
Info 1824 [16:02:00.450] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming
Info 1825 [16:02:00.450] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieUpcoming/index.js :: No config files found.
Info 1826 [16:02:00.456] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1827 [16:02:00.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 188.0084049999714ms
Info 1828 [16:02:00.645] Project '/dev/null/inferredProject12*' (Inferred)
Info 1829 [16:02:00.645] 	Files (182)

Info 1830 [16:02:00.645] -----------------------------------------------
Info 1831 [16:02:00.667] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject12*
Info 1832 [16:02:00.960] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject12* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 292.93264600634575ms
Info 1833 [16:02:00.960] Project '/dev/null/autoImportProviderProject12*' (AutoImportProvider)
Info 1834 [16:02:00.961] 	Files (556)

Info 1835 [16:02:00.961] -----------------------------------------------
Info 1836 [16:02:00.965] `remove Project::
Info 1837 [16:02:00.965] Project '/dev/null/inferredProject11*' (Inferred)
Info 1838 [16:02:00.965] 	Files (561)

Info 1839 [16:02:00.965] -----------------------------------------------
Info 1840 [16:02:00.966] Project '/dev/null/autoImportProviderProject11*' (AutoImportProvider)
Info 1841 [16:02:00.966] 	Files (556)

Info 1842 [16:02:00.966] -----------------------------------------------
Info 1843 [16:02:01.572] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1844 [16:02:01.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 90.6788839995861ms
Info 1845 [16:02:01.663] Project '/dev/null/inferredProject12*' (Inferred)
Info 1846 [16:02:01.663] 	Files (553)

Info 1847 [16:02:01.663] -----------------------------------------------
Info 1848 [16:02:01.663] Project '/dev/null/autoImportProviderProject12*' (AutoImportProvider)
Info 1849 [16:02:01.663] 	Files (556)

Info 1850 [16:02:01.663] -----------------------------------------------
Info 1851 [16:02:03.797] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1852 [16:02:04.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 321.0151450037956ms
Info 1853 [16:02:04.118] Different program with same set of files
Info 1854 [16:02:04.121] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1855 [16:02:04.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 698.8308729976416ms
Info 1856 [16:02:04.820] Different program with same set of files
Info 1857 [16:02:56.181] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1858 [16:02:56.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 134.6615639925003ms
Info 1859 [16:02:56.316] Different program with same set of files
Info 1860 [16:02:58.656] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1861 [16:02:59.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 401.77255399525166ms
Info 1862 [16:02:59.058] Different program with same set of files
Info 1863 [16:02:59.059] getCompletionData: Get current token: 0.008535996079444885
Info 1864 [16:02:59.059] getCompletionData: Is inside comment: 0.004499003291130066
Info 1865 [16:02:59.059] getCompletionData: Get previous token: 0.0453760027885437
Info 1866 [16:02:59.059] getCompletionsAtPosition: isCompletionListBlocker: 0.006652995944023132
Info 1867 [16:02:59.059] Returning an empty list because completion was requested in an invalid position.
Info 1868 [16:02:59.059] getCompletionData: Get current token: 0.003876999020576477
Info 1869 [16:02:59.059] getCompletionData: Is inside comment: 0.0023240000009536743
Info 1870 [16:02:59.060] getCompletionData: Get previous token: 0.029677003622055054
Info 1871 [16:02:59.060] getCompletionsAtPosition: isCompletionListBlocker: 0.0022340118885040283
Info 1872 [16:02:59.060] Returning an empty list because completion was requested in an invalid position.
Info 1873 [16:02:59.060] getCompletionData: Get current token: 0.003676995635032654
Info 1874 [16:02:59.060] getCompletionData: Is inside comment: 0.0019829869270324707
Info 1875 [16:02:59.060] getCompletionData: Get previous token: 0.6779000014066696
Info 1876 [16:02:59.060] getCompletionsAtPosition: isCompletionListBlocker: 0.00682300329208374
Info 1877 [16:02:59.060] Returning an empty list because completion was requested in an invalid position.
Info 1878 [16:02:59.061] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1879 [16:02:59.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 383.56590500473976ms
Info 1880 [16:02:59.445] Different program with same set of files
Info 1881 [16:02:59.445] getCompletionData: Get current token: 0.004698991775512695
Info 1882 [16:02:59.445] getCompletionData: Is inside comment: 0.0032660067081451416
Info 1883 [16:02:59.445] getCompletionData: Get previous token: 0.03736200928688049
Info 1884 [16:02:59.445] getCompletionsAtPosition: isCompletionListBlocker: 0.007073000073432922
Info 1885 [16:02:59.445] Returning an empty list because completion was requested in an invalid position.
Info 1886 [16:02:59.446] getCompletionData: Get current token: 0.003836989402770996
Info 1887 [16:02:59.446] getCompletionData: Is inside comment: 0.0024850070476531982
Info 1888 [16:02:59.446] getCompletionData: Get previous token: 0.031770989298820496
Info 1889 [16:02:59.446] getCompletionsAtPosition: isCompletionListBlocker: 0.0023050010204315186
Info 1890 [16:02:59.446] Returning an empty list because completion was requested in an invalid position.
Info 1891 [16:02:59.446] getCompletionData: Get current token: 0.0039869993925094604
Info 1892 [16:02:59.446] getCompletionData: Is inside comment: 0.0021139979362487793
Info 1893 [16:02:59.446] getCompletionData: Get previous token: 0.029566004872322083
Info 1894 [16:02:59.446] getCompletionsAtPosition: isCompletionListBlocker: 0.0021449923515319824
Info 1895 [16:02:59.446] Returning an empty list because completion was requested in an invalid position.
Info 1896 [16:02:59.447] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1897 [16:02:59.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 315.93604800105095ms
Info 1898 [16:02:59.763] Different program with same set of files
Info 1899 [16:02:59.764] getCompletionData: Get current token: 0.004830002784729004
Info 1900 [16:02:59.764] getCompletionData: Is inside comment: 0.0036569982767105103
Info 1901 [16:02:59.764] getCompletionData: Get previous token: 0.038484007120132446
Info 1902 [16:02:59.764] getCompletionsAtPosition: isCompletionListBlocker: 0.0067729949951171875
Info 1903 [16:02:59.764] Returning an empty list because completion was requested in an invalid position.
Info 1904 [16:02:59.793] getCompletionData: Get current token: 0.005029991269111633
Info 1905 [16:02:59.793] getCompletionData: Is inside comment: 0.003787010908126831
Info 1906 [16:02:59.793] getCompletionData: Get previous token: 0.033342987298965454
Info 1907 [16:02:59.793] getCompletionsAtPosition: isCompletionListBlocker: 0.006502002477645874
Info 1908 [16:02:59.793] Returning an empty list because completion was requested in an invalid position.
Info 1909 [16:02:59.793] getCompletionData: Get current token: 0.0041780024766922
Info 1910 [16:02:59.793] getCompletionData: Is inside comment: 0.00258500874042511
Info 1911 [16:02:59.793] getCompletionData: Get previous token: 0.053811997175216675
Info 1912 [16:02:59.793] getCompletionsAtPosition: isCompletionListBlocker: 0.002343997359275818
Info 1913 [16:02:59.793] Returning an empty list because completion was requested in an invalid position.
Info 1914 [16:02:59.798] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1915 [16:02:59.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 156.47730000317097ms
Info 1916 [16:02:59.956] Different program with same set of files
Info 1917 [16:03:07.468] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1918 [16:03:07.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 69.90595100820065ms
Info 1919 [16:03:07.539] Different program with same set of files
Info 1920 [16:03:09.746] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1921 [16:03:09.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 55.104064002633095ms
Info 1922 [16:03:09.802] Different program with same set of files
Info 1923 [16:03:09.803] getCompletionData: Get current token: 0.015408992767333984
Info 1924 [16:03:09.803] getCompletionData: Is inside comment: 0.005239993333816528
Info 1925 [16:03:09.803] getCompletionData: Get previous token: 0.14806199073791504
Info 1926 [16:03:09.803] getCompletionsAtPosition: isCompletionListBlocker: 0.2309800088405609
Info 1927 [16:03:09.852] getCompletionData: Semantic work: 48.34581500291824
Info 1928 [16:03:09.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2690560072660446
Info 1929 [16:03:11.787] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1930 [16:03:11.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 54.26053600013256ms
Info 1931 [16:03:11.841] Different program with same set of files
Info 1932 [16:03:11.994] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1933 [16:03:12.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 54.895513996481895ms
Info 1934 [16:03:12.049] Different program with same set of files
Info 1935 [16:03:14.048] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1936 [16:03:14.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 382.4645429998636ms
Info 1937 [16:03:14.431] Different program with same set of files
Info 1938 [16:03:17.134] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1939 [16:03:17.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 60.162406012415886ms
Info 1940 [16:03:17.194] Different program with same set of files
Info 1941 [16:03:17.196] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1942 [16:03:17.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 64.57490700483322ms
Info 1943 [16:03:17.261] Different program with same set of files
Info 1944 [16:03:17.262] getCompletionData: Get current token: 0.015579000115394592
Info 1945 [16:03:17.262] getCompletionData: Is inside comment: 0.00441800057888031
Info 1946 [16:03:17.262] getCompletionData: Get previous token: 0.11856600642204285
Info 1947 [16:03:17.262] getCompletionsAtPosition: isCompletionListBlocker: 0.01476798951625824
Info 1948 [16:03:17.265] getCompletionData: Semantic work: 2.785212993621826
Info 1949 [16:03:17.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06943300366401672
Info 1950 [16:03:17.318] getCompletionData: Get current token: 0.016451001167297363
Info 1951 [16:03:17.318] getCompletionData: Is inside comment: 0.003938004374504089
Info 1952 [16:03:17.318] getCompletionData: Get previous token: 0.18362000584602356
Info 1953 [16:03:17.318] getCompletionsAtPosition: isCompletionListBlocker: 0.014787986874580383
Info 1954 [16:03:17.319] getCompletionData: Semantic work: 0.8251709938049316
Info 1955 [16:03:17.320] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1114020049571991
Info 1956 [16:03:17.322] getCompletionData: Get current token: 0.015099003911018372
Info 1957 [16:03:17.322] getCompletionData: Is inside comment: 0.004057988524436951
Info 1958 [16:03:17.322] getCompletionData: Get previous token: 0.12030899524688721
Info 1959 [16:03:17.322] getCompletionsAtPosition: isCompletionListBlocker: 0.019407004117965698
Info 1960 [16:03:17.323] getCompletionData: Semantic work: 0.6364519894123077
Info 1961 [16:03:17.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10385800898075104
Info 1962 [16:03:19.255] Starting updateGraphWorker: Project: /dev/null/inferredProject12*
Info 1963 [16:03:19.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject12* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 88.57718199491501ms
Info 1964 [16:03:19.345] Different program with same set of files
Info 1965 [16:03:19.346] getCompletionData: Get current token: 0.01592099666595459
Info 1966 [16:03:19.346] getCompletionData: Is inside comment: 0.006483003497123718
Info 1967 [16:03:19.346] getCompletionData: Get previous token: 0.11728300154209137
Info 1968 [16:03:19.346] getCompletionsAtPosition: isCompletionListBlocker: 0.016199991106987
Info 1969 [16:03:19.347] getCompletionData: Semantic work: 0.9924889951944351
Info 1970 [16:03:19.347] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06955200433731079
Info 1971 [16:03:19.349] getCompletionData: Get current token: 0.029645994305610657
Info 1972 [16:03:19.350] getCompletionData: Is inside comment: 0.009898990392684937
Info 1973 [16:03:19.350] getCompletionData: Get previous token: 0.18790701031684875
Info 1974 [16:03:19.350] getCompletionsAtPosition: isCompletionListBlocker: 0.01541900634765625
Info 1975 [16:03:19.351] getCompletionData: Semantic work: 1.0794949978590012
Info 1976 [16:03:19.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.15099699795246124
Info 1977 [16:03:19.353] getCompletionData: Get current token: 0.02331499755382538
Info 1978 [16:03:19.353] getCompletionData: Is inside comment: 0.006723001599311829
Info 1979 [16:03:19.353] getCompletionData: Get previous token: 0.18894000351428986
Info 1980 [16:03:19.353] getCompletionsAtPosition: isCompletionListBlocker: 0.017323002219200134
Info 1981 [16:03:19.354] getCompletionData: Semantic work: 0.6079970002174377
Info 1982 [16:03:19.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08638499677181244
